0.8599	0.3258
0.9456	0.3108
1.0313	0.2949
1.1170	0.2783
1.2027	0.2613
1.2883	0.2440
1.3740	0.2267
1.4597	0.2095
1.5454	0.1925
1.6311	0.1760
1.7168	0.1601
1.8024	0.1449
1.8881	0.1304
1.9738	0.1167
2.0595	0.1039
2.1452	0.0920
2.2309	0.0811
2.3165	0.0711
2.4022	0.0620
2.4879	0.0537
2.5736	0.0464
2.6593	0.0398
2.7449	0.0340
2.8306	0.0288
2.9163	0.0243
3.0020	0.0205
3.0877	0.0171
3.1734	0.0142
3.2590	0.0117
3.3447	0.0097
3.4304	0.0079
3.5161	0.0064
3.6018	0.0052
3.6875	0.0042
3.7731	0.0034
3.8588	0.0027
3.9445	0.0021
4.0302	0.0017
4.1159	0.0013
4.2016	0.0010
4.2872	0.0008
4.3729	0.0006
4.4586	0.0005
4.5443	0.0004
Gene3	1
250	150
2	1	3
1	5
-4.4912	0.0001
-4.4081	0.0001
-4.3250	0.0001
-4.2419	0.0001
-4.1589	0.0002
-4.0758	0.0002
-3.9927	0.0003
-3.9096	0.0004
-3.8266	0.0006
-3.7435	0.0008
-3.6604	0.0010
-3.5773	0.0013
-3.4942	0.0018
-3.4112	0.0023
-3.3281	0.0029
-3.2450	0.0037
-3.1619	0.0047
-3.0789	0.0059
-2.9958	0.0074
-2.9127	0.0092
-2.8296	0.0113
-2.7466	0.0139
-2.6635	0.0170
-2.5804	0.0206
-2.4973	0.0248
-2.4143	0.0297
-2.3312	0.0354
-2.2481	0.0419
-2.1650	0.0493
-2.0820	0.0576
-1.9989	0.0669
-1.9158	0.0773
-1.8327	0.0887
-1.7496	0.1012
-1.6666	0.1147
-1.5835	0.1292
-1.5004	0.1447
-1.4173	0.1610
-1.3343	0.1781
-1.2512	0.1958
-1.1681	0.2139
-1.0850	0.2323
-1.0020	0.2507
-0.9189	0.2688
-0.8358	0.2866
-0.7527	0.3036
-0.6697	0.3197
-0.5866	0.3345
-0.5035	0.3479
-0.4204	0.3597
-0.3373	0.3695
-0.2543	0.3773
-0.1712	0.3828
-0.0881	0.3861
-0.0050	0.3870
0.0780	0.3855
0.1611	0.3817
0.2442	0.3756
0.3273	0.3673
0.4103	0.3570
0.4934	0.3449
0.5765	0.3311
0.6596	0.3160
0.7426	0.2996
0.8257	0.2824
0.9088	0.2645
0.9919	0.2463
1.0749	0.2279
1.1580	0.2095
1.2411	0.1915
1.3242	0.1740
1.4073	0.1570
1.4903	0.1409
1.5734	0.1256
1.6565	0.1114
1.7396	0.0981
1.8226	0.0859
1.9057	0.0747
1.9888	0.0646
2.0719	0.0555
2.1549	0.0474
2.2380	0.0402
2.3211	0.0340
2.4042	0.0285
2.4872	0.0237
2.5703	0.0197
2.6534	0.0162
2.7365	0.0132
2.8195	0.0108
2.9026	0.0087
2.9857	0.0070
3.0688	0.0056
3.1519	0.0044
3.2349	0.0035
3.3180	0.0027
3.4011	0.0021
3.4842	0.0016
3.5672	0.0013
3.6503	0.0010
3.7334	0.0007
3.8165	0.0006
Phenotype	1
250	150
2	3	4
0
-5.4596	0.0010
-5.3401	0.0013
-5.2207	0.0016
-5.1012	0.0021
-4.9817	0.0026
-4.8623	0.0033
-4.7428	0.0042
-4.6233	0.0052
-4.5039	0.0065
-4.3844	0.0080
-4.2649	0.0098
-4.1455	0.0120
-4.0260	0.0146
-3.9065	0.0176
-3.7871	0.0212
-3.6676	0.0253
-3.5481	0.0300
-3.4287	0.0354
-3.3092	0.0416
-3.1897	0.0486
-3.0703	0.0564
-2.9508	0.0651
-2.8314	0.0748
-2.7119	0.0854
-2.5924	0.0970
-2.4730	0.1096
-2.3535	0.1230
-2.2340	0.1374
-2.1146	0.1526
-1.9951	0.1685
-1.8756	0.1850
-1.7562	0.2021
-1.6367	0.2195
-1.5172	0.2370
-1.3978	0.2545
-1.2783	0.2718
-1.1588	0.2887
-1.0394	0.3049
-0.9199	0.3202
-0.8004	0.3344
-0.6810	0.3473
-0.5615	0.3587
-0.4420	0.3684
-0.3226	0.3763
-0.2031	0.3822
-0.0836	0.3860
0.0358	0.3877
0.1553	0.3872
0.2748	0.3846
0.3942	0.3798
0.5137	0.3731
0.6332	0.3644
0.7526	0.3539
0.8721	0.3418
0.9916	0.3283
1.1110	0.3136
1.2305	0.2979
1.3500	0.2813
1.4694	0.2643
1.5889	0.2468
1.7084	0.2293
1.8278	0.2118
1.9473	0.1945
2.0668	0.1777
2.1862	0.1614
2.3057	0.1458
2.4252	0.1310
2.5446	0.1170
2.6641	0.1039
2.7836	0.0918
2.9030	0.0806
3.0225	0.0704
3.1420	0.0612
3.2614	0.0529
3.3809	0.0454
3.5004	0.0388
3.6198	0.0329
3.7393	0.0278
3.8588	0.0234
3.9782	0.0195
4.0977	0.0162
4.2171	0.0134
4.3366	0.0110
4.4561	0.0090
4.5755	0.0073
4.6950	0.0059
4.8145	0.0047
4.9339	0.0038
5.0534	0.0030
5.1729	0.0024
5.2923	0.0019
5.4118	0.0015
5.5313	0.0011
5.6507	0.0009
5.7702	0.0007
5.8897	0.0005
6.0091	0.0004
6.1286	0.0003
6.2481	0.0002
6.3675	0.0002
6.4870	0.0001
