-2.5352	0.0000
-2.4677	0.0000
-2.4002	0.0000
-2.3327	0.0001
-2.2652	0.0001
-2.1977	0.0001
-2.1302	0.0002
-2.0627	0.0002
-1.9951	0.0003
-1.9276	0.0005
-1.8601	0.0006
-1.7926	0.0009
-1.7251	0.0012
-1.6576	0.0016
-1.5901	0.0021
-1.5226	0.0028
-1.4551	0.0037
-1.3876	0.0049
-1.3201	0.0064
-1.2525	0.0082
-1.1850	0.0106
-1.1175	0.0134
-1.0500	0.0170
-0.9825	0.0212
-0.9150	0.0264
-0.8475	0.0325
-0.7800	0.0398
-0.7125	0.0483
-0.6450	0.0583
-0.5775	0.0697
-0.5099	0.0827
-0.4424	0.0974
-0.3749	0.1139
-0.3074	0.1321
-0.2399	0.1520
-0.1724	0.1737
-0.1049	0.1969
-0.0374	0.2215
0.0301	0.2473
0.0976	0.2739
0.1652	0.3012
0.2327	0.3286
0.3002	0.3558
0.3677	0.3823
0.4352	0.4076
0.5027	0.4313
0.5702	0.4529
0.6377	0.4719
0.7052	0.4880
0.7727	0.5008
0.8402	0.5100
0.9078	0.5155
0.9753	0.5170
1.0428	0.5145
1.1103	0.5082
1.1778	0.4981
1.2453	0.4845
1.3128	0.4677
1.3803	0.4480
1.4478	0.4259
1.5153	0.4018
1.5829	0.3761
1.6504	0.3494
1.7179	0.3222
1.7854	0.2948
1.8529	0.2676
1.9204	0.2411
1.9879	0.2156
2.0554	0.1913
2.1229	0.1685
2.1904	0.1472
2.2579	0.1277
2.3255	0.1099
2.3930	0.0938
2.4605	0.0795
2.5280	0.0669
2.5955	0.0558
2.6630	0.0462
2.7305	0.0380
2.7980	0.0310
2.8655	0.0251
2.9330	0.0202
3.0005	0.0161
3.0681	0.0127
3.1356	0.0100
3.2031	0.0078
3.2706	0.0060
3.3381	0.0046
3.4056	0.0035
3.4731	0.0027
3.5406	0.0020
3.6081	0.0015
3.6756	0.0011
Trait4	1
250	150
3	2	4	6
0
-3.2636	0.0000
-3.1926	0.0000
-3.1216	0.0000
-3.0506	0.0000
-2.9796	0.0000
-2.9086	0.0000
-2.8376	0.0000
-2.7666	0.0000
-2.6957	0.0000
-2.6247	0.0000
-2.5537	0.0000
-2.4827	0.0000
-2.4117	0.0000
-2.3407	0.0000
-2.2697	0.0000
-2.1987	0.0000
-2.1277	0.0000
-2.0567	0.0000
-1.9857	0.0000
-1.9148	0.0000
-1.8438	0.0000
-1.7728	0.0000
-1.7018	0.0000
-1.6308	0.0000
-1.5598	0.0000
-1.4888	0.0000
-1.4178	0.0000
-1.3468	0.0000
-1.2758	0.0000
-1.2049	0.0000
-1.1339	0.0000
-1.0629	0.0000
-0.9919	0.0000
-0.9209	0.0000
-0.8499	0.0000
-0.7789	0.0000
-0.7079	0.0000
-0.6369	0.0000
-0.5659	0.0000
-0.4949	0.0000
-0.4240	0.0001
-0.3530	0.0002
-0.2820	0.0004
-0.2110	0.0009
-0.1400	0.0019
-0.0690	0.0037
0.0020	0.0070
0.0730	0.0129
0.1440	0.0227
0.2150	0.0386
0.2859	0.0630
0.3569	0.0990
0.4279	0.1497
0.4989	0.2176
0.5699	0.3043
0.6409	0.4094
0.7119	0.5299
0.7829	0.6599
0.8539	0.7905
0.9249	0.9110
0.9959	1.0099
1.0668	1.0772
1.1378	1.1052
1.2088	1.0909
1.2798	1.0359
1.3508	0.9463
1.4218	0.8317
1.4928	0.7031
1.5638	0.5719
1.6348	0.4475
1.7058	0.3368
1.7767	0.2439
1.8477	0.1699
1.9187	0.1139
1.9897	0.0734
2.0607	0.0455
2.1317	0.0272
2.2027	0.0156
2.2737	0.0086
2.3447	0.0046
2.4157	0.0023
2.4867	0.0011
2.5576	0.0005
2.6286	0.0002
2.6996	0.0001
2.7706	0.0000
2.8416	0.0000
2.9126	0.0000
2.9836	0.0000
3.0546	0.0000
3.1256	0.0000
3.1966	0.0000
3.2675	0.0000
3.3385	0.0000
3.4095	0.0000
3.4805	0.0000
3.5515	0.0000
3.6225	0.0000
3.6935	0.0000
3.7645	0.0000
3.8355	0.0000
Trait1	1
250	150
1	6
0
-3.6887	0.0001
-3.6108	0.0002
-3.5329	0.0002
-3.4550	0.0003
-3.3772	0.0004
-3.2993	0.0005
-3.2214	0.0007
-3.1436	0.0009
-3.0657	0.0012
-2.9878	0.0016
-2.9099	0.0020
-2.8321	0.0026
-2.7542	0.0034
-2.6763	0.0043
-2.5984	0.0054
-2.5206	0.0068
-2.4427	0.0085
-2.3648	0.0106
-2.2870	0.0131
-2.2091	0.0161
-2.1312	0.0196
-2.0533	0.0237
-1.9755	0.0285
-1.8976	0.0341
-1.8197	0.0406
-1.7418	0.0479
-1.6640	0.0562
-1.5861	0.0656
-1.5082	0.0761
-1.4303	0.0876
-1.3525	0.1003
-1.2746	0.1141
-1.1967	0.1291
-1.1189	0.1450
-1.0410	0.1619
-0.9631	0.1796
-0.8852	0.1981
-0.8074	0.2171
-0.7295	0.2364
-0.6516	0.2558
-0.5737	0.2751
-0.4959	0.2940
-0.4180	0.3123
-0.3401	0.3296
-0.2623	0.3457
-0.1844	0.3603
-0.1065	0.3732
-0.0286	0.3842
0.0492	0.3930
0.1271	0.3995
0.2050	0.4036
0.2829	0.4052
0.3607	0.4042
0.4386	0.4008
0.5165	0.3949
0.5943	0.3866
0.6722	0.3762
0.7501	0.3637
0.8280	0.3495
0.9058	0.3338
0.9837	0.3167
1.0616	0.2987
1.1395	0.2799
1.2173	0.2607
1.2952	0.2413
1.3731	0.2219
1.4509	0.2028
1.5288	0.1842
1.6067	0.1663
1.6846	0.1492
1.7624	0.1330
1.8403	0.1178
1.9182	0.1037
1.9961	0.0907
2.0739	0.0789
2.1518	0.0681
2.2297	0.0585
2.3075	0.0499
2.3854	0.0423
2.4633	0.0357
2.5412	0.0299
2.6190	0.0248
2.6969	0.0205
2.7748	0.0169
2.8527	0.0138
2.9305	0.0112
3.0084	0.0090
3.0863	0.0072
3.1641	0.0058
3.2420	0.0046
3.3199	0.0036
3.3978	0.0028
3.4756	0.0022
3.5535	0.0017
3.6314	0.0013
3.7093	0.0010
3.7871	0.0007
3.8650	0.0006
3.9429	0.0004
4.0207	0.0003
4.0986	0.0002
