-3.2645	0.0001
-3.1987	0.0002
-3.1328	0.0003
-3.0670	0.0003
-3.0011	0.0004
-2.9353	0.0006
-2.8694	0.0007
-2.8036	0.0009
-2.7378	0.0012
-2.6719	0.0015
-2.6061	0.0020
-2.5402	0.0025
-2.4744	0.0031
-2.4085	0.0039
-2.3427	0.0048
-2.2768	0.0060
-2.2110	0.0073
-2.1452	0.0090
-2.0793	0.0110
-2.0135	0.0133
-1.9476	0.0160
-1.8818	0.0192
-1.8159	0.0229
-1.7501	0.0272
-1.6843	0.0321
-1.6184	0.0378
-1.5526	0.0441
-1.4867	0.0513
-1.4209	0.0594
-1.3550	0.0684
-1.2892	0.0783
-1.2233	0.0892
-1.1575	0.1011
-1.0917	0.1140
-1.0258	0.1278
-0.9600	0.1427
-0.8941	0.1584
-0.8283	0.1749
-0.7624	0.1922
-0.6966	0.2102
-0.6308	0.2286
-0.5649	0.2473
-0.4991	0.2662
-0.4332	0.2851
-0.3674	0.3038
-0.3015	0.3220
-0.2357	0.3395
-0.1698	0.3562
-0.1040	0.3718
-0.0382	0.3860
0.0277	0.3987
0.0935	0.4098
0.1594	0.4190
0.2252	0.4262
0.2911	0.4312
0.3569	0.4341
0.4227	0.4348
0.4886	0.4333
0.5544	0.4295
0.6203	0.4236
0.6861	0.4156
0.7520	0.4056
0.8178	0.3939
0.8837	0.3805
0.9495	0.3658
1.0153	0.3497
1.0812	0.3327
1.1470	0.3148
1.2129	0.2964
1.2787	0.2777
1.3446	0.2587
1.4104	0.2399
1.4763	0.2212
1.5421	0.2030
1.6079	0.1853
1.6738	0.1683
1.7396	0.1521
1.8055	0.1367
1.8713	0.1222
1.9372	0.1087
2.0030	0.0962
2.0688	0.0847
2.1347	0.0742
2.2005	0.0647
2.2664	0.0561
2.3322	0.0484
2.3981	0.0415
2.4639	0.0354
2.5298	0.0301
2.5956	0.0254
2.6614	0.0214
2.7273	0.0179
2.7931	0.0149
2.8590	0.0123
2.9248	0.0101
2.9907	0.0083
3.0565	0.0068
3.1223	0.0055
Dhx58	1
250	150
2	1	2
5	5	6	12	13	14
-3.2125	0.0002
-3.1470	0.0002
-3.0814	0.0004
-3.0159	0.0006
-2.9503	0.0009
-2.8848	0.0013
-2.8192	0.0020
-2.7536	0.0029
-2.6881	0.0042
-2.6225	0.0060
-2.5570	0.0085
-2.4914	0.0118
-2.4258	0.0162
-2.3603	0.0220
-2.2947	0.0295
-2.2292	0.0389
-2.1636	0.0508
-2.0980	0.0654
-2.0325	0.0831
-1.9669	0.1043
-1.9014	0.1293
-1.8358	0.1581
-1.7702	0.1909
-1.7047	0.2275
-1.6391	0.2677
-1.5736	0.3109
-1.5080	0.3566
-1.4425	0.4037
-1.3769	0.4511
-1.3113	0.4977
-1.2458	0.5421
-1.1802	0.5829
-1.1147	0.6187
-1.0491	0.6483
-0.9835	0.6706
-0.9180	0.6849
-0.8524	0.6905
-0.7869	0.6872
-0.7213	0.6752
-0.6557	0.6549
-0.5902	0.6271
-0.5246	0.5928
-0.4591	0.5532
-0.3935	0.5097
-0.3280	0.4635
-0.2624	0.4162
-0.1968	0.3689
-0.1313	0.3228
-0.0657	0.2788
-0.0002	0.2378
0.0654	0.2002
0.1310	0.1663
0.1965	0.1365
0.2621	0.1105
0.3276	0.0884
0.3932	0.0698
0.4588	0.0544
0.5243	0.0418
0.5899	0.0318
0.6554	0.0238
0.7210	0.0176
0.7866	0.0129
0.8521	0.0093
0.9177	0.0066
0.9832	0.0046
1.0488	0.0032
1.1143	0.0022
1.1799	0.0015
1.2455	0.0010
1.3110	0.0007
1.3766	0.0004
1.4421	0.0003
1.5077	0.0002
1.5733	0.0001
1.6388	0.0001
1.7044	0.0000
1.7699	0.0000
1.8355	0.0000
1.9011	0.0000
1.9666	0.0000
2.0322	0.0000
2.0977	0.0000
2.1633	0.0000
2.2288	0.0000
2.2944	0.0000
2.3600	0.0000
2.4255	0.0000
2.4911	0.0000
2.5566	0.0000
2.6222	0.0000
2.6878	0.0000
2.7533	0.0000
2.8189	0.0000
2.8844	0.0000
2.9500	0.0000
3.0156	0.0000
3.0811	0.0000
3.1467	0.0000
3.2122	0.0000
3.2778	0.0000
3.3434	0.0000
Oas1g	1
250	150
2	1	4
0
-3.5192	0.0000
-3.4507	0.0000
-3.3821	0.0000
-3.3135	0.0000
-3.2449	0.0000
-3.1763	0.0000
-3.1077	0.0000
-3.0391	0.0000
-2.9705	0.0000
-2.9019	0.0001
-2.8334	0.0001
-2.7648	0.0002
-2.6962	0.0003
-2.6276	0.0006
-2.5590	0.0010
-2.4904	0.0016
-2.4218	0.0025
-2.3532	0.0039
-2.2847	0.0061
-2.2161	0.0092
-2.1475	0.0137
-2.0789	0.0200
-2.0103	0.0287
-1.9417	0.0404
-1.8731	0.0558
-1.8045	0.0757
-1.7359	0.1008
-1.6674	0.1318
-1.5988	0.1690
-1.5302	0.2129
-1.4616	0.2631
-1.3930	0.3193
-1.3244	0.3802
-1.2558	0.4445
-1.1872	0.5100
-1.1186	0.5744
-1.0501	0.6350
-0.9815	0.6891
-0.9129	0.7340
-0.8443	0.7674
-0.7757	0.7875
-0.7071	0.7933
-0.6385	0.7844
-0.5699	0.7612
-0.5014	0.7252
-0.4328	0.6781
-0.3642	0.6224
-0.2956	0.5607
-0.2270	0.4959
-0.1584	0.4304
-0.0898	0.3667
-0.0212	0.3067
0.0474	0.2518
0.1159	0.2029
0.1845	0.1604
0.2531	0.1246
0.3217	0.0949
0.3903	0.0710
0.4589	0.0521
0.5275	0.0376
0.5961	0.0266
0.6646	0.0185
0.7332	0.0126
0.8018	0.0084
0.8704	0.0055
0.9390	0.0036
1.0076	0.0023
1.0762	0.0014
1.1448	0.0009
1.2134	0.0005
1.2819	0.0003
1.3505	0.0002
1.4191	0.0001
1.4877	0.0001
1.5563	0.0000
1.6249	0.0000
1.6935	0.0000
1.7621	0.0000
1.8307	0.0000
1.8992	0.0000
1.9678	0.0000
2.0364	0.0000
2.1050	0.0000
2.1736	0.0000
2.2422	0.0000
2.3108	0.0000
2.3794	0.0000
2.4479	0.0000
2.5165	0.0000
2.5851	0.0000
2.6537	0.0000
2.7223	0.0000
2.7909	0.0000
2.8595	0.0000
2.9281	0.0000
2.9967	0.0000
3.0652	0.0000
3.1338	0.0000
3.2024	0.0000
3.2710	0.0000
3.3396	0.0000
Trim25	1
250	150
3	2	3	4
3	7	9	10
-1.4446	1.0000
Pml	1
250	150
1	6
2	8	9
-4.0862	0.0000
-4.0165	0.0000
-3.9468	0.0000
-3.8770	0.0000
-3.8073	0.0000
-3.7375	0.0000
-3.6678	0.0000
-3.5980	0.0001
-3.5283	0.0001
-3.4586	0.0002
-3.3888	0.0003
-3.3191	0.0004
-3.2493	0.0007
-3.1796	0.0010
-3.1098	0.0014
-3.0401	0.0021
-2.9704	0.0030
-2.9006	0.0042
-2.8309	0.0059
-2.7611	0.0081
-2.6914	0.0111
-2.6217	0.0150
-2.5519	0.0200
-2.4822	0.0264
-2.4124	0.0344
-2.3427	0.0444
-2.2729	0.0566
-2.2032	0.0712
-2.1335	0.0887
-2.0637	0.1091
-1.9940	0.1326
-1.9242	0.1594
-1.8545	0.1894
-1.7847	0.2223
-1.7150	0.2580
-1.6453	0.2959
-1.5755	0.3355
-1.5058	0.3759
-1.4360	0.4163
-1.3663	0.4556
-1.2966	0.4929
-1.2268	0.5271
-1.1571	0.5570
-1.0873	0.5819
-1.0176	0.6007
-0.9478	0.6130
-0.8781	0.6183
-0.8084	0.6163
-0.7386	0.6072
-0.6689	0.5913
-0.5991	0.5692
-0.5294	0.5414
-0.4596	0.5091
-0.3899	0.4731
-0.3202	0.4346
-0.2504	0.3945
-0.1807	0.3540
-0.1109	0.3140
-0.0412	0.2752
0.0286	0.2384
0.0983	0.2042
0.1680	0.1728
0.2378	0.1446
0.3075	0.1195
0.3773	0.0977
0.4470	0.0789
0.5167	0.0630
0.5865	0.0497
0.6562	0.0388
0.7260	0.0299
0.7957	0.0228
0.8655	0.0171
0.9352	0.0128
1.0049	0.0094
1.0747	0.0068
1.1444	0.0049
1.2142	0.0035
1.2839	0.0024
1.3537	0.0017
1.4234	0.0012
1.4931	0.0008
1.5629	0.0005
1.6326	0.0003
1.7024	0.0002
1.7721	0.0001
1.8418	0.0001
1.9116	0.0001
1.9813	0.0000
2.0511	0.0000
2.1208	0.0000
2.1906	0.0000
2.2603	0.0000
2.3300	0.0000
2.3998	0.0000
2.4695	0.0000
2.5393	0.0000
2.6090	0.0000
2.6788	0.0000
2.7485	0.0000
2.8182	0.0000
2.8880	0.0000
Oas3	1
250	150
3	2	3	7
1	9
-3.0744	0.0002
-3.0125	0.0002
-2.9506	0.0004
-2.8888	0.0006
-2.8269	0.0009
-2.7650	0.0013
-2.7031	0.0020
-2.6413	0.0029
-2.5794	0.0042
-2.5175	0.0059
-2.4556	0.0083
-2.3938	0.0116
-2.3319	0.0159
-2.2700	0.0216
-2.2081	0.0289
-2.1463	0.0382
-2.0844	0.0498
-2.0225	0.0642
-1.9606	0.0817
-1.8988	0.1027
-1.8369	0.1274
-1.7750	0.1561
-1.7132	0.1889
-1.6513	0.2257
-1.5894	0.2662
-1.5275	0.3101
-1.4657	0.3567
-1.4038	0.4052
-1.3419	0.4545
-1.2800	0.5034
-1.2182	0.5506
-1.1563	0.5946
-1.0944	0.6341
-1.0325	0.6677
-0.9707	0.6943
-0.9088	0.7129
-0.8469	0.7228
-0.7850	0.7237
-0.7232	0.7155
-0.6613	0.6984
-0.5994	0.6733
-0.5375	0.6409
-0.4757	0.6024
-0.4138	0.5591
-0.3519	0.5124
-0.2901	0.4637
-0.2282	0.4144
-0.1663	0.3657
-0.1044	0.3187
-0.0426	0.2742
0.0193	0.2330
0.0812	0.1955
0.1431	0.1619
0.2049	0.1325
0.2668	0.1070
0.3287	0.0854
0.3906	0.0672
0.4524	0.0523
0.5143	0.0402
0.5762	0.0305
0.6381	0.0228
0.6999	0.0169
0.7618	0.0123
0.8237	0.0089
0.8856	0.0063
0.9474	0.0044
1.0093	0.0031
1.0712	0.0021
1.1331	0.0014
1.1949	0.0010
1.2568	0.0006
1.3187	0.0004
1.3805	0.0003
1.4424	0.0002
1.5043	0.0001
1.5662	0.0001
1.6280	0.0000
1.6899	0.0000
1.7518	0.0000
1.8137	0.0000
1.8755	0.0000
1.9374	0.0000
1.9993	0.0000
2.0612	0.0000
2.1230	0.0000
2.1849	0.0000
2.2468	0.0000
2.3087	0.0000
2.3705	0.0000
2.4324	0.0000
2.4943	0.0000
2.5562	0.0000
2.6180	0.0000
2.6799	0.0000
2.7418	0.0000
2.8037	0.0000
2.8655	0.0000
2.9274	0.0000
2.9893	0.0000
3.0511	0.0000
3.1130	0.0000
Pglyrp3	1
250	150
4	3	6	7	8
0
-3.5690	0.0004
-3.5005	0.0005
-3.4321	0.0007
-3.3636	0.0008
-3.2951	0.0011
-3.2266	0.0013
-3.1581	0.0017
-3.0897	0.0021
-3.0212	0.0026
-2.9527	0.0032
-2.8842	0.0040
-2.8157	0.0049
-2.7472	0.0060
-2.6788	0.0073
-2.6103	0.0089
-2.5418	0.0107
-2.4733	0.0128
-2.4048	0.0153
-2.3364	0.0182
-2.2679	0.0215
-2.1994	0.0254
-2.1309	0.0297
-2.0624	0.0347
-1.9939	0.0402
-1.9255	0.0465
-1.8570	0.0535
-1.7885	0.0612
-1.7200	0.0697
-1.6515	0.0791
-1.5831	0.0893
-1.5146	0.1003
-1.4461	0.1121
-1.3776	0.1248
-1.3091	0.1382
-1.2406	0.1524
-1.1722	0.1672
-1.1037	0.1826
-1.0352	0.1985
-0.9667	0.2147
-0.8982	0.2312
-0.8298	0.2478
-0.7613	0.2644
-0.6928	0.2807
-0.6243	0.2966
-0.5558	0.3120
-0.4873	0.3266
-0.4189	0.3403
-0.3504	0.3530
-0.2819	0.3643
-0.2134	0.3743
-0.1449	0.3828
-0.0765	0.3896
-0.0080	0.3947
0.0605	0.3979
0.1290	0.3993
0.1975	0.3988
0.2660	0.3965
0.3344	0.3923
0.4029	0.3864
0.4714	0.3788
0.5399	0.3695
0.6084	0.3588
0.6769	0.3468
0.7453	0.3336
0.8138	0.3194
0.8823	0.3044
0.9508	0.2887
1.0193	0.2726
1.0877	0.2561
1.1562	0.2395
1.2247	0.2230
1.2932	0.2066
1.3617	0.1905
1.4302	0.1748
1.4986	0.1597
1.5671	0.1452
1.6356	0.1314
1.7041	0.1183
1.7726	0.1061
1.8410	0.0947
1.9095	0.0841
1.9780	0.0743
2.0465	0.0654
2.1150	0.0573
2.1835	0.0499
2.2519	0.0433
2.3204	0.0374
2.3889	0.0321
2.4574	0.0275
2.5259	0.0234
2.5943	0.0198
2.6628	0.0167
2.7313	0.0140
2.7998	0.0117
2.8683	0.0097
2.9368	0.0081
3.0052	0.0066
3.0737	0.0054
3.1422	0.0044
3.2107	0.0036
3.2792	0.0029
Parp9	1
250	150
2	2	6
1	11
-2.7999	0.0062
-2.7399	0.0083
-2.6799	0.0109
-2.6199	0.0142
-2.5599	0.0184
-2.4999	0.0236
-2.4399	0.0299
-2.3799	0.0377
-2.3199	0.0470
-2.2599	0.0581
-2.1999	0.0712
-2.1398	0.0864
-2.0798	0.1040
-2.0198	0.1240
-1.9598	0.1466
-1.8998	0.1717
-1.8398	0.1993
-1.7798	0.2292
-1.7198	0.2612
-1.6598	0.2951
-1.5998	0.3303
-1.5398	0.3664
-1.4798	0.4028
-1.4198	0.4389
-1.3598	0.4738
-1.2997	0.5070
-1.2397	0.5376
-1.1797	0.5649
-1.1197	0.5883
-1.0597	0.6071
-0.9997	0.6208
-0.9397	0.6292
-0.8797	0.6320
-0.8197	0.6290
-0.7597	0.6205
-0.6997	0.6065
-0.6397	0.5876
-0.5797	0.5641
-0.5197	0.5366
-0.4596	0.5059
-0.3996	0.4727
-0.3396	0.4377
-0.2796	0.4016
-0.2196	0.3652
-0.1596	0.3291
-0.0996	0.2939
-0.0396	0.2601
0.0204	0.2282
0.0804	0.1983
0.1404	0.1708
0.2004	0.1458
0.2604	0.1233
0.3204	0.1034
0.3805	0.0859
0.4405	0.0707
0.5005	0.0577
0.5605	0.0467
0.6205	0.0374
0.6805	0.0297
0.7405	0.0234
0.8005	0.0182
0.8605	0.0141
0.9205	0.0108
0.9805	0.0082
1.0405	0.0062
1.1005	0.0046
1.1605	0.0034
1.2206	0.0025
1.2806	0.0018
1.3406	0.0013
1.4006	0.0009
1.4606	0.0007
1.5206	0.0005
1.5806	0.0003
1.6406	0.0002
1.7006	0.0001
1.7606	0.0001
1.8206	0.0001
1.8806	0.0000
1.9406	0.0000
2.0006	0.0000
2.0607	0.0000
2.1207	0.0000
2.1807	0.0000
2.2407	0.0000
2.3007	0.0000
2.3607	0.0000
2.4207	0.0000
2.4807	0.0000
2.5407	0.0000
2.6007	0.0000
2.6607	0.0000
2.7207	0.0000
2.7807	0.0000
2.8407	0.0000
2.9008	0.0000
2.9608	0.0000
3.0208	0.0000
3.0808	0.0000
3.1408	0.0000
3.2008	0.0000
Oas1a	1
250	150
1	10
0
-3.0946	0.0051
-3.0304	0.0064
-2.9662	0.0081
-2.9019	0.0101
-2.8377	0.0125
-2.7735	0.0154
-2.7093	0.0189
-2.6450	0.0230
-2.5808	0.0279
-2.5166	0.0336
-2.4524	0.0401
-2.3881	0.0477
-2.3239	0.0563
-2.2597	0.0661
-2.1955	0.0771
-2.1312	0.0894
-2.0670	0.1030
-2.0028	0.1179
-1.9385	0.1342
-1.8743	0.1518
-1.8101	0.1706
-1.7459	0.1906
-1.6816	0.2116
-1.6174	0.2335
-1.5532	0.2561
-1.4890	0.2791
-1.4247	0.3024
-1.3605	0.3255
-1.2963	0.3483
-1.2320	0.3704
-1.1678	0.3914
-1.1036	0.4111
-1.0394	0.4291
-0.9751	0.4452
-0.9109	0.4590
-0.8467	0.4703
-0.7825	0.4790
-0.7182	0.4848
-0.6540	0.4877
-0.5898	0.4875
-0.5256	0.4844
-0.4613	0.4783
-0.3971	0.4694
-0.3329	0.4578
-0.2686	0.4438
-0.2044	0.4275
-0.1402	0.4093
-0.0760	0.3895
-0.0117	0.3684
0.0525	0.3462
0.1167	0.3234
0.1809	0.3002
0.2452	0.2770
0.3094	0.2540
0.3736	0.2315
0.4378	0.2097
0.5021	0.1887
0.5663	0.1688
0.6305	0.1501
0.6948	0.1326
0.7590	0.1165
0.8232	0.1017
0.8874	0.0882
0.9517	0.0760
1.0159	0.0651
1.0801	0.0555
1.1443	0.0469
1.2086	0.0395
1.2728	0.0330
1.3370	0.0274
1.4012	0.0226
1.4655	0.0186
1.5297	0.0151
1.5939	0.0123
1.6582	0.0099
1.7224	0.0079
1.7866	0.0063
1.8508	0.0050
1.9151	0.0039
1.9793	0.0031
2.0435	0.0024
2.1077	0.0018
2.1720	0.0014
2.2362	0.0011
2.3004	0.0008
2.3646	0.0006
2.4289	0.0005
2.4931	0.0003
2.5573	0.0003
2.6216	0.0002
2.6858	0.0001
2.7500	0.0001
2.8142	0.0001
2.8785	0.0001
2.9427	0.0000
3.0069	0.0000
3.0711	0.0000
3.1354	0.0000
3.1996	0.0000
3.2638	0.0000
3.3280	0.0000
Ifit1	1
250	150
3	1	2	4
2	13	14
-2.8983	0.0005
-2.8370	0.0007
-2.7756	0.0010
-2.7142	0.0015
-2.6528	0.0022
-2.5915	0.0032
-2.5301	0.0046
-2.4687	0.0066
-2.4073	0.0092
-2.3460	0.0126
-2.2846	0.0172
-2.2232	0.0232
-2.1618	0.0308
-2.1005	0.0404
-2.0391	0.0524
-1.9777	0.0671
-1.9164	0.0850
-1.8550	0.1062
-1.7936	0.1311
-1.7322	0.1599
-1.6709	0.1926
-1.6095	0.2292
-1.5481	0.2694
-1.4867	0.3127
-1.4254	0.3587
-1.3640	0.4063
-1.3026	0.4547
-1.2412	0.5026
-1.1799	0.5488
-1.1185	0.5919
-1.0571	0.6306
-0.9957	0.6637
-0.9344	0.6899
-0.8730	0.7084
-0.8116	0.7186
-0.7502	0.7199
-0.6889	0.7125
-0.6275	0.6965
-0.5661	0.6726
-0.5047	0.6416
-0.4434	0.6045
-0.3820	0.5627
-0.3206	0.5173
-0.2592	0.4698
-0.1979	0.4214
-0.1365	0.3734
-0.0751	0.3268
-0.0137	0.2826
0.0476	0.2413
0.1090	0.2036
0.1704	0.1696
0.2318	0.1396
0.2931	0.1135
0.3545	0.0912
0.4159	0.0723
0.4773	0.0567
0.5386	0.0439
0.6000	0.0336
0.6614	0.0253
0.7228	0.0189
0.7841	0.0139
0.8455	0.0101
0.9069	0.0073
0.9682	0.0052
1.0296	0.0036
1.0910	0.0025
1.1524	0.0017
1.2137	0.0012
1.2751	0.0008
1.3365	0.0005
1.3979	0.0003
1.4592	0.0002
1.5206	0.0001
1.5820	0.0001
1.6434	0.0001
1.7047	0.0000
1.7661	0.0000
1.8275	0.0000
1.8889	0.0000
1.9502	0.0000
2.0116	0.0000
2.0730	0.0000
2.1344	0.0000
2.1957	0.0000
2.2571	0.0000
2.3185	0.0000
2.3799	0.0000
2.4412	0.0000
2.5026	0.0000
2.5640	0.0000
2.6254	0.0000
2.6867	0.0000
2.7481	0.0000
2.8095	0.0000
2.8709	0.0000
2.9322	0.0000
2.9936	0.0000
3.0550	0.0000
3.1164	0.0000
3.1777	0.0000
3.2391	0.0000
Mx1	1
250	150
2	4	12
0
-3.1709	0.0016
-3.0983	0.0022
-3.0258	0.0031
-2.9533	0.0042
-2.8808	0.0057
-2.8082	0.0076
-2.7357	0.0101
-2.6632	0.0133
-2.5907	0.0173
-2.5181	0.0222
-2.4456	0.0284
-2.3731	0.0359
-2.3006	0.0450
-2.2280	0.0558
-2.1555	0.0685
-2.0830	0.0833
-2.0105	0.1003
-1.9379	0.1196
-1.8654	0.1413
-1.7929	0.1653
-1.7204	0.1915
-1.6479	0.2197
-1.5753	0.2496
-1.5028	0.2809
-1.4303	0.3130
-1.3578	0.3454
-1.2852	0.3774
-1.2127	0.4085
-1.1402	0.4378
-1.0677	0.4647
-0.9951	0.4885
-0.9226	0.5085
-0.8501	0.5243
-0.7776	0.5353
-0.7050	0.5412
-0.6325	0.5419
-0.5600	0.5374
-0.4875	0.5278
-0.4149	0.5133
-0.3424	0.4944
-0.2699	0.4715
-0.1974	0.4454
-0.1248	0.4167
-0.0523	0.3860
0.0202	0.3542
0.0927	0.3218
0.1653	0.2895
0.2378	0.2580
0.3103	0.2277
0.3828	0.1990
0.4554	0.1722
0.5279	0.1476
0.6004	0.1253
0.6729	0.1053
0.7455	0.0877
0.8180	0.0723
0.8905	0.0590
0.9630	0.0477
1.0356	0.0382
1.1081	0.0303
1.1806	0.0238
1.2531	0.0185
1.3257	0.0143
1.3982	0.0109
1.4707	0.0082
1.5432	0.0061
1.6158	0.0046
1.6883	0.0033
1.7608	0.0024
1.8333	0.0017
1.9059	0.0012
1.9784	0.0009
2.0509	0.0006
2.1234	0.0004
2.1959	0.0003
2.2685	0.0002
2.3410	0.0001
2.4135	0.0001
2.4860	0.0001
2.5586	0.0000
2.6311	0.0000
2.7036	0.0000
2.7761	0.0000
2.8487	0.0000
2.9212	0.0000
2.9937	0.0000
3.0662	0.0000
3.1388	0.0000
3.2113	0.0000
3.2838	0.0000
3.3563	0.0000
3.4289	0.0000
3.5014	0.0000
3.5739	0.0000
3.6464	0.0000
3.7190	0.0000
3.7915	0.0000
3.8640	0.0000
3.9365	0.0000
4.0091	0.0000
4.0816	0.0000
Irf7	1
250	150
2	4	12
0
-3.9154	0.0000
-3.8440	0.0000
-3.7726	0.0000
-3.7012	0.0000
-3.6298	0.0000
-3.5583	0.0000
-3.4869	0.0001
-3.4155	0.0001
-3.3441	0.0002
-3.2727	0.0003
-3.2013	0.0004
-3.1299	0.0006
-3.0585	0.0009
-2.9871	0.0014
-2.9157	0.0020
-2.8443	0.0030
-2.7729	0.0043
-2.7015	0.0060
-2.6301	0.0085
-2.5587	0.0117
-2.4873	0.0160
-2.4159	0.0216
-2.3445	0.0288
-2.2730	0.0378
-2.2016	0.0491
-2.1302	0.0630
-2.0588	0.0797
-1.9874	0.0997
-1.9160	0.1230
-1.8446	0.1499
-1.7732	0.1803
-1.7018	0.2142
-1.6304	0.2513
-1.5590	0.2910
-1.4876	0.3327
-1.4162	0.3755
-1.3448	0.4186
-1.2734	0.4607
-1.2020	0.5005
-1.1306	0.5370
-1.0592	0.5688
-0.9878	0.5949
-0.9163	0.6143
-0.8449	0.6263
-0.7735	0.6305
-0.7021	0.6266
-0.6307	0.6149
-0.5593	0.5958
-0.4879	0.5700
-0.4165	0.5384
-0.3451	0.5021
-0.2737	0.4623
-0.2023	0.4203
-0.1309	0.3773
-0.0595	0.3344
0.0119	0.2926
0.0833	0.2528
0.1547	0.2157
0.2261	0.1817
0.2975	0.1511
0.3690	0.1240
0.4404	0.1006
0.5118	0.0805
0.5832	0.0636
0.6546	0.0496
0.7260	0.0382
0.7974	0.0291
0.8688	0.0219
0.9402	0.0162
1.0116	0.0119
1.0830	0.0086
1.1544	0.0061
1.2258	0.0043
1.2972	0.0030
1.3686	0.0021
1.4400	0.0014
1.5114	0.0009
1.5828	0.0006
1.6543	0.0004
1.7257	0.0003
1.7971	0.0002
1.8685	0.0001
1.9399	0.0001
2.0113	0.0000
2.0827	0.0000
2.1541	0.0000
2.2255	0.0000
2.2969	0.0000
2.3683	0.0000
2.4397	0.0000
2.5111	0.0000
2.5825	0.0000
2.6539	0.0000
2.7253	0.0000
2.7967	0.0000
2.8681	0.0000
2.9396	0.0000
3.0110	0.0000
3.0824	0.0000
3.1538	0.0000
3.2252	0.0000
