2	4	5
-3.5862	0.0000
-3.5124	0.0000
-3.4385	0.0000
-3.3647	0.0000
-3.2909	0.0000
-3.2171	0.0001
-3.1432	0.0001
-3.0694	0.0002
-2.9956	0.0003
-2.9218	0.0005
-2.8479	0.0008
-2.7741	0.0012
-2.7003	0.0018
-2.6264	0.0028
-2.5526	0.0041
-2.4788	0.0060
-2.4050	0.0087
-2.3311	0.0124
-2.2573	0.0175
-2.1835	0.0242
-2.1097	0.0329
-2.0358	0.0441
-1.9620	0.0583
-1.8882	0.0759
-1.8143	0.0974
-1.7405	0.1230
-1.6667	0.1530
-1.5929	0.1874
-1.5190	0.2262
-1.4452	0.2689
-1.3714	0.3148
-1.2976	0.3631
-1.2237	0.4126
-1.1499	0.4617
-1.0761	0.5089
-1.0022	0.5525
-0.9284	0.5908
-0.8546	0.6224
-0.7808	0.6458
-0.7069	0.6600
-0.6331	0.6644
-0.5593	0.6588
-0.4855	0.6434
-0.4116	0.6190
-0.3378	0.5866
-0.2640	0.5475
-0.1901	0.5034
-0.1163	0.4558
-0.0425	0.4066
0.0313	0.3573
0.1052	0.3092
0.1790	0.2636
0.2528	0.2213
0.3266	0.1830
0.4005	0.1491
0.4743	0.1197
0.5481	0.0946
0.6220	0.0736
0.6958	0.0565
0.7696	0.0426
0.8434	0.0317
0.9173	0.0233
0.9911	0.0168
1.0649	0.0119
1.1387	0.0084
1.2126	0.0058
1.2864	0.0039
1.3602	0.0026
1.4341	0.0017
1.5079	0.0011
1.5817	0.0007
1.6555	0.0005
1.7294	0.0003
1.8032	0.0002
1.8770	0.0001
1.9508	0.0001
2.0247	0.0000
2.0985	0.0000
2.1723	0.0000
2.2462	0.0000
2.3200	0.0000
2.3938	0.0000
2.4676	0.0000
2.5415	0.0000
2.6153	0.0000
2.6891	0.0000
2.7629	0.0000
2.8368	0.0000
2.9106	0.0000
2.9844	0.0000
3.0583	0.0000
3.1321	0.0000
3.2059	0.0000
3.2797	0.0000
3.3536	0.0000
3.4274	0.0000
3.5012	0.0000
3.5750	0.0000
3.6489	0.0000
3.7227	0.0000
3.7965	0.0000
Gene3	1
250	150
2	1	3
1	5
-4.3571	0.0002
-4.2762	0.0002
-4.1954	0.0003
-4.1145	0.0004
-4.0336	0.0005
-3.9527	0.0007
-3.8719	0.0010
-3.7910	0.0013
-3.7101	0.0017
-3.6293	0.0022
-3.5484	0.0028
-3.4675	0.0036
-3.3866	0.0046
-3.3058	0.0059
-3.2249	0.0074
-3.1440	0.0093
-3.0632	0.0115
-2.9823	0.0143
-2.9014	0.0175
-2.8205	0.0214
-2.7397	0.0260
-2.6588	0.0313
-2.5779	0.0374
-2.4971	0.0445
-2.4162	0.0526
-2.3353	0.0617
-2.2544	0.0719
-2.1736	0.0833
-2.0927	0.0958
-2.0118	0.1095
-1.9310	0.1243
-1.8501	0.1403
-1.7692	0.1572
-1.6883	0.1750
-1.6075	0.1936
-1.5266	0.2127
-1.4457	0.2322
-1.3648	0.2518
-1.2840	0.2713
-1.2031	0.2904
-1.1222	0.3088
-1.0414	0.3263
-0.9605	0.3424
-0.8796	0.3570
-0.7987	0.3698
-0.7179	0.3806
-0.6370	0.3890
-0.5561	0.3951
-0.4753	0.3987
-0.3944	0.3996
-0.3135	0.3980
-0.2326	0.3937
-0.1518	0.3869
-0.0709	0.3778
0.0100	0.3665
0.0908	0.3532
0.1717	0.3381
0.2526	0.3216
0.3335	0.3039
0.4143	0.2852
0.4952	0.2660
0.5761	0.2464
0.6569	0.2268
0.7378	0.2074
0.8187	0.1884
0.8996	0.1700
0.9804	0.1524
1.0613	0.1358
1.1422	0.1201
1.2230	0.1056
1.3039	0.0922
1.3848	0.0800
1.4657	0.0690
1.5465	0.0591
1.6274	0.0502
1.7083	0.0425
1.7891	0.0357
1.8700	0.0297
1.9509	0.0246
2.0318	0.0203
2.1126	0.0166
2.1935	0.0135
2.2744	0.0109
2.3552	0.0087
2.4361	0.0070
2.5170	0.0055
2.5979	0.0043
2.6787	0.0034
2.7596	0.0026
2.8405	0.0020
2.9213	0.0015
3.0022	0.0012
3.0831	0.0009
3.1640	0.0007
3.2448	0.0005
3.3257	0.0004
3.4066	0.0003
3.4874	0.0002
3.5683	0.0001
3.6492	0.0001
3.7301	0.0001
Phenotype	1
250	150
2	3	4
0
-3.5574	0.0004
-3.4806	0.0006
-3.4037	0.0008
-3.3268	0.0012
-3.2499	0.0016
-3.1731	0.0022
-3.0962	0.0030
-3.0193	0.0040
-2.9425	0.0054
-2.8656	0.0071
-2.7887	0.0093
-2.7118	0.0121
-2.6350	0.0155
-2.5581	0.0198
-2.4812	0.0250
-2.4044	0.0313
-2.3275	0.0389
-2.2506	0.0479
-2.1737	0.0584
-2.0969	0.0706
-2.0200	0.0846
-1.9431	0.1005
-1.8663	0.1184
-1.7894	0.1381
-1.7125	0.1597
-1.6356	0.1831
-1.5588	0.2081
-1.4819	0.2343
-1.4050	0.2615
-1.3282	0.2893
-1.2513	0.3173
-1.1744	0.3448
-1.0975	0.3714
-1.0207	0.3966
-0.9438	0.4197
-0.8669	0.4402
-0.7901	0.4576
-0.7132	0.4716
-0.6363	0.4816
-0.5594	0.4875
-0.4826	0.4891
-0.4057	0.4864
-0.3288	0.4794
-0.2520	0.4684
-0.1751	0.4535
-0.0982	0.4353
-0.0213	0.4140
0.0555	0.3904
0.1324	0.3648
0.2093	0.3379
0.2861	0.3102
0.3630	0.2822
0.4399	0.2545
0.5168	0.2275
0.5936	0.2016
0.6705	0.1770
0.7474	0.1541
0.8242	0.1329
0.9011	0.1136
0.9780	0.0963
1.0549	0.0809
1.1317	0.0673
1.2086	0.0556
1.2855	0.0455
1.3623	0.0368
1.4392	0.0296
1.5161	0.0236
1.5930	0.0186
1.6698	0.0146
1.7467	0.0113
1.8236	0.0087
1.9004	0.0066
1.9773	0.0050
2.0542	0.0037
2.1311	0.0028
2.2079	0.0020
2.2848	0.0015
2.3617	0.0011
2.4385	0.0008
2.5154	0.0005
2.5923	0.0004
2.6692	0.0003
2.7460	0.0002
2.8229	0.0001
2.8998	0.0001
2.9766	0.0001
3.0535	0.0000
3.1304	0.0000
3.2073	0.0000
3.2841	0.0000
3.3610	0.0000
3.4379	0.0000
3.5147	0.0000
3.5916	0.0000
3.6685	0.0000
3.7454	0.0000
3.8222	0.0000
3.8991	0.0000
3.9760	0.0000
4.0528	0.0000
4.1297	0.0000
